ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644403409654	00863c33d62946520800fefffff0fffff0fffff0ffffe8ffffebfffff4fffff7fffff9ffff0000000700000700000700000e00001300001300001000001000001800001f00002100002400002800002800002800003000003000002b00002b00002b00002800002b00003000003400003400002d00001c00001c00002b00002d00002b00003000003200003000003200003400003700003900003900003c00004000004300003e00004300004a00004c00004c00004c00004c00004f00004c00004c00004a00004800005b00007d00008600007d00006c00005800004c0000450000430000	1644403409785	62	1644403409478	76	99
1644403410198	00c3b99ff729465208004300004300004000003e00004000004300004500004500003c00004800009200003d0100180200a80200390200edffff99fdfff9fdff77ffffedffff2b00007a00006c00005d00007800007d00007500008100008900008600008d0000950000990000a30000a80000ad0000b90000c70000d60000e90000fc00001201002a01003f01005001005f01006301005f0100470100160100d600009500005b00002d00000e0000fefffff9fffff4fffff2fffff4fffff7fffff9fffffcfffff9ffff0000000700000400000900001500001c00001c00001c00001a0000	1644403410779	62	1644403409488	76	99
1644403410778	0036ae0c192a465208001500001a00002800002b00002100001a00001a00001f00002100002100002100001f00002100002400002400002400002400002400002600002b00002d00002d00002d00002d00002d00002d00002d00003000003000003000003400003700003900003900003900003c00004000004000004300004300004300004300004800004a00004a00004a00004800004a00004c00004c00004a00004800004500005600007800008100007300006200004f00004300004300003e00004000004000003c00003e00004300004500004800004a0000480000560000a80000	1644403411769	61	1644403409489	75	99
1644403411364	00aba2793a2a46520800500100180200950200150200d0ffffa5fdff1dfeff88fffff4ffff3000007a00006c00006000007800007800007100007500007800007a00007f00008400008900009000009700009e0000a80000b10000c20000d30000e60000fc00000f01002501003601004201004401003d01002a0100010100c700008d00005b00002d00000e0000fefffff2ffffebffffebffffe8ffffdfffffd8ffffe1fffff2fffff9fffffeffff0200000400000e00001000000900001000001800001800001c00001f00001f00001f00001f00001c00001800001c00001f00001a0000	1644403412893	61	1644403409501	75	99
1644403411904	001e97e65b2a465208001300001500001500001300001300001300001000000e00001300001800001800001000000c00001000001300001500001800001a00001a00001f00002100002100002400002b00002d00002d00002d00003000003200003200003200003200003700003900003c00003c00003c00003e00003e00003e00003900003700003400003400003400003c00005b00007500007300006500005600004500003900003700003e00004000004000003c00003000002800002d00003400003400004300008100001e0100e80100650200f10100e4ffffd0fdff1dfeff70ffff	1644403413843	61	1644403409511	74	99
1644403412533	00918b537d2a46520800edffff2b00006700006200005800006900007100006e00007300006e00006700006e00007800007f00008400008b0000970000a30000af0000bb0000cc0000df0000f500000f01001e01002701003801004201003f01002c0100060100d10000920000540000280000100000000000f4ffffedfffff0fffff7fffff7fffff9fffffcffff0000000700000c00001000001300001000001000001500001a00001f00002100002100002600002b00002d00002d00003200003200002d00002d00003000003000002d00002d0000300000300000320000340000370000	1644403414833	61	1644403409522	74	99
1644403413122	004658c09e2a465208003700003400003400003900003c00003c00003c00003c00003e00003c00003e00004000003e00004000004300004500004300003e00003700003900003e00003e00003c00003700003700003700003400003400003200003200004800006e00007500006500005600004500003700003900003c00003c00003c00003700003700003e00004000004300004800004a0000670000da0000ac0100730200820200eb000082feffebfdfffdfeffa0fffff9ffff6e00007f00006500007800008900008100008600008b00008b00009000009700009c00009e0000a50000	1644403415774	61	1644403409533	73	99
1644403413614	0041fd2cc02a46520800ad0000b60000c00000ca0000d60000e90000fc00000f01002201003301003801003b01003d0100360100160100e40000b100007f0000450000150000fefffff0ffffe4ffffe4ffffe8ffffe8ffffebfffff2fffff4fffff7fffffcffff0200000400000400000900001000001500001a00001a00001c00002400002400002100002600002800002800002600002600002800002600002600002600002600002800002d00002b00002b00003000003200002d00002d00003000003000003200003700003400003200003700003700003700003900003c00003e0000	1644403416853	61	1644403409544	73	99
1644403414153	007e7a99e12a465208003e00003c00003900003200003700004f00006700006c00006700005400003900002800001c00001a00002600002800002600002600002b00002d00003400003400003c0000670000e20000b80100900200920200aa000020feffd5fdff04ffff7fffffd8ffff6700007a00005600006900007f00007800007800007f00008100008600008600008900009000009c0000a30000ad0000b90000c50000d60000e40000f500000a01002001002f01003801003b01003b01002f0100120100dd00009e00006700004000001c0000000000f4fffff0fffff0fffff2ffff	1644403417795	61	1644403409556	71	99
1644403414832	00f36e06032b46520800f4fffffcffff000000fefffffcffff0200000900001000001800001000000900001500001f00001a00001a00002400002800002600002600002400002400001f00001c00001f00001f00001c00001f00001f00001c00002100002600002600002600002400002400002800002800002b00002b00002400002100003000004a00005d00005b00005400004800003700003200003400003200003000003000003200003400003700003c00003e00003c0000400000710000fc0000de01009c02006a0200620000f9fdffedfdff2dffffaaffff040000780000730000	1644403418786	62	1644403409567	71	99
