ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644316219664	00efd47c5fee49520800d8ffffdcffffe8fffffcffff150000320000560000890000b20000c70000dd0000d60000b20000820000430000f7ffffbbffff9effff88ffff75ffff6bffff6effff66ffff5affff66ffff88ffffa0ffffa7ffffb1ffffacffffa5ffffb1ffffacffffa3ffffb8ffffc9ffffc4ffffc2ffffbbffffbbffffd5ffffe6ffffd3ffffc2ffffd3ffffe6fffff4fffffeffff000000090000090000fcffffe6ffffe1ffffe6ffffe6ffffe6ffffd8ffffceffffe8ffff020000f0ffffdaffffdcffffdfffffdaffffdfffffebffffedfffff4fffffcffffebffffd3ffff	1644316210549	82	1644316208967	52	99
1644316220222	00c6a7e380ee49520800d5fffff0ffff6c0000b401000e03001103006900003bfcff34fbffb2fdff10fffffffeff75ffffc4ffff8dffff8dffffacffffa3ffff9effffa7ffffafffffbbffffd8fffffcffff180000320000620000a10000d60000ff00001c0100190100f50000b70000650000240000edffffa3ffff66ffff4effff4effff4effff47ffff40ffff4cffff64ffff72ffff7effff99ffffb6ffffbfffffccffffdfffffe6ffffe6ffffe8ffffe6ffffe1ffffdfffffe6fffff9fffffefffff2ffffe1ffffdaffffe1ffffdfffffc7ffff8dffff4effff25ffff10ffff0bffff	1644316211359	82	1644316208975	37	99
1644316220747	0067034aa2ee495208000bfffffcfeffe2feffdbfeffe7fefffafeff14ffff34ffff5affff86ffff88ffff69ffff62ffff70ffff77ffff7effff8dffff92ffff92ffff9bffffa5ffffaaffffe6ffffcc00005202007d0300cb02003dffffe9fbffe6fcff53ffff88ffff4cffffacffffb3ffff97ffffbdffffceffffbdffffceffffe4ffffe8ffff0700003e0000730000be0000170100640100a00100cc0100e80100f00100cc01009401005a0100080100a300004f0000260000130000e8ffffc9ffffd5ffffe4ffffdfffffe1ffffe4ffffe8ffff0200000e0000f9fffff2ffff040000	1644316212170	83	1644316208976	7	99
1644316221380	003ed6b0c3ee49520800fcffffd3ffffaaffff8affff7affff62ffff3dffff23ffff12fffffcfeffe7feffdbfeffd3feffd1feffd1feffccfeffccfeffd8feffdbfeffdffefff8feff0bffff04fffffffeff14ffff2affff34ffff45ffff47ffff2fffff36ffff69ffff8dffffa0ffffaaffff9effff8fffff99ffffa7ffffb1ffffc4ffffd8ffffdffffff0ffff0c00002b00006500000b01003f0200240300a702002d0000dcfcff68fcfffafeff9500009700009000008400004f00003200003700005100005400003e0000240000fcffffc9ffffa0ffff72ffff6bffffc9ffff4a0000	1644316213383	83	1644316208985	5	99
1644316221870	00df3117e5ee49520800900000b90000d60000d80000c000009c00007800005900003c0000130000e8ffffd8ffffc9ffffb6ffffafffffa3ffff94ffff94ffffa0ffffb1ffffd5fffff7fffff9ffffedffffe6ffffe4ffffe8ffffe8ffffdfffffd8ffffe1ffffe4ffffdfffffd3ffffbdffffb6ffffc7ffffc4ffffb3ffffa7ffff9effffa3ffffaaffffa5ffffafffffd3ffffe1ffffceffffcefffff4ffff1500000e0000fcfffff9fffffcffff0000001800002b00002800001a0000090000fefffff9ffff3700002f0100d00200e70300ea020004ffff67fbff50fcffd6feff47ffff	1644316214196	84	1644316208997	5	99
1644316222428	00b6047e06ef495208004effffceffffd0ffffa3ffffb8ffffbbffff9effff9bffffacffffbbffffc2ffffd5fffff7ffff1a0000430000890000d800001c01003b0100340100210100010100cf0000840000240000c7ffff83ffff5fffff4effff2fffff10ffff0dffff1cffff25ffff2dffff2affff1effff28ffff47ffff58ffff69ffff7cffff77ffff81ffffaaffffb1ffffa0ffffa0ffff9effff92ffff94ffff9bffff92ffff7cffff86ffffa0ffffaaffffa5ffffa0ffff99ffff92ffff86ffff86ffff9effffb6ffffa7ffff8affff7effff7effff7cffff7affff88ffff97ffff	1644316215410	83	1644316209007	5	99
1644316223021	008dd7e427ef4952080097ffff94ffff8fffff8affffb3ffff7f0000380200de0300840300dfffffe1fbff63fcff08ffff7cffff39ffffb3ffffdcffffb1ffffc4ffffdfffffd8ffffe4ffff000000150000240000390000620000920000b90000ec00003601007001007f01007501005f0100360100fc0000a800004d0000fcffffaaffff5affff39ffff3bffff39ffff53ffff7cffff83ffff94ffffbfffffd8ffffe6fffff9fffffeffff0000000e00001f00002100002400002b00001a0000020000fcfffff4ffffebffffebffffebffffe8fffff4ffff040000020000f9fffff0ffff	1644316216219	83	1644316209019	5	99
1644316223582	002e334b49ef49520800daffffb6ffff81ffff55ffff3dffff31ffff28ffff31ffff4effff53ffff28ffff10ffff28ffff39ffff34ffff39ffff45ffff47ffff4effff5affff5affff88ffff3c00008301009602005a0200c4ffff33fcffe9fbff6efeff86ffff4effff8dffffc9ffffafffffafffffd3ffffe4ffffebfffff9ffff0400001f00004300005900007300009c0000d30000060100280100450100510100420100250100f50000b40000710000340000f7ffffc7ffffa5ffff86ffff6bffff6bffff75ffff7effff92ffffb3ffffbfffffb1ffffb1ffffc2ffffc7ffffbdffff	1644316217435	81	1644316209030	3	99
1644316224141	000506b26aef49520800b8ffffafffffa7ffffaaffffa7ffff9bffff99ffff8dffff7cffff81ffff7cffff70ffff7cffff81ffff7effff88ffff94ffff9bffffa0ffff9effffa0ffffacffffafffffafffffb6ffffc2ffffd8ffffe6ffffceffffa5ffff9bffffaaffffb1ffffb6ffffacffffaaffffb3ffffafffffa3ffffccffffa300004602009a0300ea020040ffffa3fbff5ffcffe9feff75ffff70ffffedfffffeffffdaffff0700002800001300001300003700005600005900005d00008e0000d600000b01003601005a01006e01007c01007001004e01004001001c0100c30000	1644316218649	82	1644316209041	0	99
1644316224668	001eb1188cef49520800600000130000c7ffff7cffff49ffff23ffff0dffff0bffff0bffff10ffff0dffff06ffff17ffff2affff34ffff3dffff47ffff4cffff4effff51ffff53ffff53ffff55ffff58ffff4cffff4cffff51ffff51ffff51ffff53ffff53ffff45ffff34ffff36ffff3dffff3dffff49ffff6bffff77ffff69ffff69ffff72ffff6bffff66ffff7cffff8fffff99ffffaaffffc9ffffe1fffffeffff710000b101004103009503007a010089fdffa5fbffa9fdffafffffebffff1a00005d00004500003400003e00002800001a00002800002d00001c00001f0000340000	1644316219485	83	1644316209053	0	99
