ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644866987644	00a3256040e843520800b20400960c008e1300ef15002e18001f1b00cd1c00171e00b01f00f32000eb2100f22200e52300aa24005e25000526009126001827009e2700142800732800c228000e29005829009c2900d52900f92900072a000f2a00162a00162a000c2a00fc2900d52900a429006629003429001a2900fd2800c928009228007828005728001c2800f82700d72700922700542700292700f72600b226006d2600242600d825009c25007225003b2500cb2400602400222400e023008f23004d23000c2300b72200682200242200c92100762100382100e720008b2000412000	1644866987443	84	1644866987008	34	98
1644866988227	00c4fac761e843520800fc1f00b01f00621f000c1f00b21e00661e00361e00101e00d01d00901d003a1d00aa1c003f1c00111c00c11b00641b00241b00da1a00891a00471a001a1a00721a00691b007c1b008619008517008317000a1800b217004a1700301700f21600a116006a1600361600fb1500bd15008115004815000b1500d91400ac1400701400351400081400d81300a913008213005f13002d1300e11200a31200741200311200ea1100a71100601100081100ab10005f1000181000cc0f00890f00530f00210f00f10e00c70e009c0e00680e003a0e00170e00f10d00c80d00	1644866988416	85	1644866987016	33	98
1644866988759	004b942f83e843520800a20d00750d00460d00220d00fc0c00d40c00ae0c00830c00510c002b0c000a0c00e40b00c20b00980b00550b002a0b00150b00ea0a00c20a00a50a00810a00600a00460a00270a00080a00ec0900c80900a209008109006209004d09004809004509003009000a0900e40800bc08009308007008005108003408001c0800fb0700d70700bd0700bd0700400800600900b50900f607000a0600330600ff0600d70600990600b30600a306007d06007806006e06005706004b06004106003006002206001606000d0600010600f30500e90500e40500dd0500d40500	1644866989491	85	1644866987022	31	98
1644866989300	00d02d97a4e843520800c80500c10500b30500a005008a05007205005605003505000c0500e10400ad04007404005004003604001f04000c0400fb0300ea0300de0300d50300ce0300cb0300c20300b60300aa0300a503009e03009503008903007d03006f03006003005903005003003803002003001703001203000b0300ff0200f10200e00200d40200cb0200c60200bf0200ba0200b30200a702009e02009602008602007502006e02008102009b0200a002009202007f02006702004f02004602003a02003302003002002c02002702001b02004602002003004e0400fd0300d60100	1644866990519	84	1644866987030	29	98
1644866989885	009b9ffec5e843520800890000430100eb0100b50100a60100ca0100b001009301009d0100a401009b01009b0100a20100a40100a40100ab0100ae0100a90100ae0100b90100be0100be0100c30100ca0100cf0100cf0100c50100b001009d01009101007901005601003401001a0100fb0000e10000d30000c70000b90000b60000b90000b60000b60000be0000be0000be0000c00000c00000c20000c20000c20000c00000be0000bb0000bb0000b60000b40000af0000a80000a80000a60000a100009a00009500009000008e00009000008e0000850000790000720000870000ad0000	1644866991538	83	1644866987036	27	98
1644866990518	00dc6066e7e843520800be0000b90000b200009c00008700008900008900008500008900008000006800005c00008c0000620100bf0200e00200c00000f9feff96ffff7400003100001000004900004200003600005000005700005500005c00006600006a00007600008000008700009000009c0000a80000b60000c50000d50000e10000ed0000f40000f70000f20000e60000d80000c00000a300008500006600004700002d00001a0000070000f9fffff7fffff5ffffedfffff2fffff9fffffcfffffeffff0200000400000900000e00000b00000b00000e00000e00000e0000130000	1644866992413	83	1644866987044	25	98
1644866991005	00c9becd08e9435208001000000b00000b00000b0000090000040000fcfffff2fffff9ffff1300003100003b00003100001a0000000000feffff000000fefffffefffff5ffffe2ffffe4ffffedffff2100000501003a0200fa0100e9ffffb4feff77ffff100000ccffffc5fffff5ffffe9ffffe4fffff9ffff000000feffff0400000e00001500001e00002800002f00003100003900004c00005c00006800007400007d00008500008c00008e00008900007d00006d00005500003b00002300000b0000f2ffffddffffcfffffcaffffc7ffffc7ffffc7ffffc7ffffcaffffcfffffd3ffff	1644866993439	85	1644866987065	23	98
1644866991540	002e6c352ae943520800d8ffffddffffddffffddffffdaffffcfffffcfffffd3ffffd3ffffcaffffb9ffffb0ffffb7ffffb9ffffb7ffffb9ffffbcffffb9ffffbcffffbeffffc0ffffc0ffffb9ffffb0ffffb0ffffc3ffffe4fffff9fffff9fffff5ffffe2ffffd1ffffd1ffffd3ffffd1ffffd6ffffd3ffffccffffccffffe2ffff5c00007901002c0200e80000edfeffc7feffb9ffffd6ffff9affffc0ffffd3ffffc3ffffd1ffffddffffd8ffffddffffe6ffffedfffff5fffffeffff0200000700000e00001c00002d00003600004200004e0000500000530000500000440000400000	1644866994412	86	1644866987069	20	98
1644866992126	00712d9d4be9435208003b0000280000150000040000edffffd6ffffb7ffff8effff7effff83ffff83ffff83ffff85ffff87ffff8affff93ffff9affff9dffffa1ffffa1ffffa4ffffa9ffffadffffb0ffffadffffabffffabffffa4ffff9fffffa1ffff9fffff98ffff96ffff98ffff96ffff93ffff91ffff8cffff87ffff87ffff8cffff8effff8effff91ffff8effff87ffff80ffff83ffff96ffffb9ffffcfffffccffffc3ffffb9ffffa9ffffa6ffffa9ffffa6ffffa4ffffa6ffffa1ffffa1ffffa9fffff5fffff00000ee010026010010ffff71feff5dffffb4ffff74ffff8cffff	1644866995435	85	1644866987075	18	98
1644866992661	00b4ee046de943520800adffff9dffffa4ffffb7ffffb4ffffb9ffffc5ffffcfffffd6ffffd8ffffd1ffffcfffffddffffedfffffcffff0700001500001e00002300002800002d00002f00002d00002600001a00000b0000f9ffffe6ffffd1ffffb7ffff9fffff93ffff8effff8cffff8cffff8effff8cffff93ffff98ffff9affff9fffff9fffff9affffa1ffffa9ffffa9ffffabffffadffffa4ffff9dffff9affff98ffff96ffff96ffff93ffff8affff80ffff83ffff85ffff7effff77ffff77ffff77ffff77ffff7bffff7effff7bffff7bffff7effff80ffff7effff74ffff6dffff	1644866996411	85	1644866987079	16	98
