ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644863331864	008dca8d8a4545520800803500123900af3f00f24200a54400584700444900704a00e24b00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c00d04c009f4b00f04a00a84b00104c00e94b00a64b00464b00e64a008b4a004a4a00f649006849000b4900c74800604800034800aa47004c4700e54600874600364600cc45007645003e4500d74400534400dd43007643000a4300	1644863331471	62	1644863331171	68	99
1644863332401	00c237f3ab45455208009942004142009d4100e240008440001d4000903f00263f00b33e003d3e00db3d007f3d00413d00003d00643c00b23b00663b002c3b00b63a00593a000c3a00813900173900d438006f3800253800d337003c3700bf36007236001c3600be3500683500003500883400393400e533007e33002c3300d132007d32001b3200a031005a31001a3100b03000443000df2f00902f00462f00e12e008f2e003b2e00db2d00852d00332d00e62c008d2c00392c00002c00c42b00832b00192b00a62a005c2a00fc2900a52900672900132900cb28008528002f2800d82700	1644863332448	62	1644863331175	66	99
1644863332940	00c12d58cd45455208008e27004d2700fb2600ea26007827003628005328000027005d2400a42200152300e52300ed2300c62300a52300492300f52200d42200982200442200fc2100b821008421004321000c2100e320009820005a2000312000f81f00cc1f009c1f00651f003a1f00f71e00c21e00831e001c1e00cb1d007e1d00331d00eb1c00971c00541c000e1c00ce1b00991b005a1b002a1b00ee1a00a91a00851a00571a00221a00fc1900ce19009e1900671900391900181900e31800ba18008818004518001c1800e91700b91700901700571700221700e81600bd1600991600	1644863333518	62	1644863331191	65	99
1644863333622	00f69abdee4545520800601600321600091600dc1500ba15008f15007215004e1500011500d61400c014009a14007314004114001b1400f41300bd13009e13007713005313003913001f13001c1300091300d71200a912007e12005c12002e1200fe1100eb1100ca1100a611008911005b11004111001a1100e81000ea10006711006d12002d1300a71200961000480e000e0e005e0f00d20f009d0f009d0f008e0f006a0f004d0f003a0f001b0f00f70e00eb0e00d10e00b90e00aa0e00840e00730e006e0e00600e005d0e004a0e003e0e00350e001d0e000e0e00ef0d00c90d00a00d00	1644863334443	63	1644863331194	65	99
1644863334061	002b0823104645520800690d00400d00140d00e40c00bc0c00820c005e0c004b0c00270c00160c00050c00eb0b00da0b00c20b00b80b00a80b00900b008b0b00700b00560b004a0b00300b00260b000e0b00ec0a00d90a00c40a00b80a00a40a00880a007c0a006b0a005c0a00490a00270a00170a00030a00f00900e90900d30900c30900af09009509008b09007609006709006309004d09004609003309001b09000f0900f90800ed0800e10800c90800bd0800a708009908009b0800990800a70800a008007f08006708004f08004308003708002108001f08000e0800f80700f10700	1644863335469	63	1644863331206	65	99
1644863334593	002afe87314645520800e30700db0700cd0700b70700d407006408008409003b0a00820900660700660500960500f206004207000d07002007002507001407000d07000f0700060700f50600f70600ee0600e60600ee0600e40600e40600e40600e20600f20600f00600f20600f50600eb0600e90600d60600be0600af06008906006c06004a06001f06000c0600f20500de0500d20500bf0500bd0500b60500ac0500ae05009e05009b05009b05009205009405008805007e05007e05007205007005006b05005f05005305003e05003b05003105001e05002305001905000d05000d0500	1644863336443	63	1644863331216	66	99
1644863335230	005f6bed524645520800fa0400f30400e90400e00400d90400c30400c30400c50400b50400b70400b00400a90400a904009d04009f04009804008704008504007904007404006f04006504006804005c04005504005904004b04004904004404003f04004104003104002904002504001904001604000504000104001104001104002504002904000d0400f90300f00300f00300e90300dd0300e40300dd0300d30300d50300c50300c50300c70300bd0300d10300520400750500410600a00500970300a60100d101002d03008603005d03007a03008403007103006c0300780300780300	1644863337468	63	1644863331227	66	99
1644863335770	005e61527446455208006e03007503007103006e03007503007303007f0300890300840300970300a50300ad0300b40300a803009703008103008403007f03005103003e0300350300110300fd0200e80200d90200d20200c10200bd0200bd0200b80200b80200b30200bd0200bd0200b80200c90200c10200b50200bd0200b50200b10200a90200a70200a702009d02009d02009402008f02009402007702007202008302006d02006b02007002006102005c02005502005502005802005802006102005502004c02005002004902004e02004c02003d02003d02003802003d0200360200	1644863338440	64	1644863331236	67	99
1644863336302	0093ceb79546455208002802003102002f02002a02003402002802002802002302001902001c02000b02000102000b0200040200010200fa0100f30100ff01000d02001c02001c0200120200040200e90100f00100fa0100e90100ee0100f30100f00100ec0100e20100ee0100f00100e20100fc0100850200a10300630400bb0300be0100daffffdfffff240100b00100b40100d80100e00100cc0100c50100d60100dd0100d60100e40100e00100d80100e70100e70100ee01000102001002002302002002002502003b02004002003d02002f02002002001e0200010200f00100dd0100	1644863339463	64	1644863331239	68	99
1644863336885	00c83b1db74645520800be0100b201009f01008901008701007b01006f01006001005c01006801006501006a01007801007801007d01007b01007d01008001007d01008701007b01007601008c01007d01006f01007401006f01007101006f01006c01006a01005e01006501006501005701005c01005401005001005001004d01005901005201004d01005c01005901005901005201005201006001005701005401005901005201005401005201005401005c01005001005201005401005001005701005001005201005201003f01003f01004101005001006a01006a01006c01005c0100	1644863340487	64	1644863331248	69	99
