ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644406424967	002b0cdae9e748520800aa0000c00000da0000f500001201002f01004e0100680100790100850100830100680100330100e600009000003e0000feffffdaffffc9ffffc0ffffbdffffc0ffffc0ffffc0ffffc7ffffd3ffffd8ffffd8ffffdaffffe1ffffe6fffff0fffff9fffffefffffcfffffeffff0400000700000900000e00000c00000700000e00001300001300000e00000c00001000001500001500001500001500001500001500001a00001c00002100001f00001800001300001500001a00002100002100002400002400002400002100002100002d00003e00003e0000320000	1644406425730	68	1644406424916	55	96
1644406425508	007e14470be8485208003200003000002b00003200003400003200003200002600001800001f00002b00002800002b00003200004300009e0000c101006d03001a04005b020070ffff93feffaaffff070000c9fffffcffff1800000000001500002b00002400002800003c00004300004500004c00005600005d00006c00007a00008100008d0000a30000b90000ce0000f000000a01002701004b01006801007701007e01008001006f01003b0100e600008b0000370000feffffe1ffffc7ffffb1ffffacffffb4ffffbbffffc0ffffc0ffffc4ffffc9ffffceffffd8ffffdcffffe4ffff	1644406426725	69	1644406424927	54	96
1644406426094	002980b42ce848520800ebfffff0fffff2fffff7fffff7fffff2fffff9ffff0400000400000200000000000200000700000900000900000c00001000001500001800001a00001a00001c00002100002100002100002100002b00003900003e00003c00003700003200002d00002800002b00003000003700003900003400003200003700003c0000400000450000560000c00000fd0100a203000a040000020034ffffb0feffceffff0e0000dcffff1800003000001800002800003c00003c00004300004f00005100005600006000006700007300007d0000860000950000a80000b90000	1644406427755	68	1644406424939	53	96
1644406426724	00589c214ee848520800ce0000e900000301002501004b01006d01008301008c01008c01008a01007201002f0100d300007a00003c00000e0000e4ffffc2ffffc2ffffc4ffffbbffffc4ffffd8ffffd8ffffd8ffffdfffffe4ffffe6fffff0fffffcfffffeffff0200000900001000001500001500001000001500001800001a00001c00002100001f00001c00001f00002600002800002600002800002800002400002400002b00003000003000003000002d00003000003400003700003900003700003700003e00003e00003900004000004500004500004300004500004a00004a0000	1644406428747	68	1644406424950	52	96
1644406427218	0045e08e6fe8485208004a00004f00005400005100004800004a00005800006000005d00005b00005600005800005b00005100004300004000003e00003700003900003e00003900003c00004a00006c00001401008e02000a0400cb03002c0100cffeff1effff180000f9ffffe1ffff2400002100001500002d00003700003200003e00004a00004a00004f00005d00006900006e00007500007d00008900009c0000af0000c00000d80000f500001201003601005501006d01007901007e0100800100660100220100d100008b0000480000130000f7ffffdfffffd0ffffd5ffffd8ffff	1644406429737	69	1644406424961	50	96
1644406427759	00ee4bfc90e848520800d8ffffdcffffe1ffffe4ffffedfffff2ffffedffffedfffff0fffff0fffff2fffffcffff0000000200000400000c00001300001300001300001800001800001300000e00001300001800001800001c00001a00001800001f00002600002100002100002400002600002d00003200003000003000003000002d00003400003400002d00003000004500005100004c00004000003400003400004300003e00003900004500004800003e00004000004a00004500004500005400008900004e0100df0200300400720300950000a9feff53ffff1c0000dcffffdaffff	1644406430727	68	1644406424972	49	96
1644406428390	00b7a369b2e8485208001c00001000000900002800002b00001c00001c00002800003700004000004500004c0000510000580000670000780000890000900000a30000ca0000e900000301002a01004e01006101006d0100720100680100420100ee0000900000480000070000d3ffffb8ffffacffffafffffb4ffffb6ffffb4ffffb8ffffc2ffffc4ffffc2ffffc9ffffd3ffffdaffffe1ffffe8ffffebfffff2fffff9fffff9fffffcffff000000070000090000fefffffeffff0700000900000c00000e00000200000400001500001800000c00000c0000130000130000180000210000	1644406431761	68	1644406424983	47	96
1644406428883	000aacd6d3e8485208001a00001500002100002b00002800002400001c00001800002100003000003400003200003000002d00002100001a00002400002b00002400002100002800002d00002d0000300000370000430000580000b90000d901007c03001d040059020070ffff9ffeffb6ffff100000daffff1000002100000400001c00003900003900003700003700003c00004a00005400006000006c00007500007d00008d0000990000aa0000c00000dd0000fa00001b01003d01005a01007701008a01009601009601007b01003d0100e400008600003c0000090000e4ffffc7ffff	1644406432750	69	1644406424984	46	96
1644406429469	00b51744f5e848520800bbffffbbffffbdffffc0ffffc4ffffccffffccffffccffffd8ffffe6ffffebffffe8ffffedfffff9ffff0200000700000900001000001800001c00001f00001a00001300001a00001f00001500001a00002600002800002100001c00002800002d00002b00002800002d00003200003200003200003400003700003900003c00003e00003900003900003e00004000003e00004300005400005400004c00004800004800004800004a00004a00004a00004500003c00004000004c00004800003e00004800005600008b00006b01000b03003a0400420300580000	1644406433740	68	1644406424996	44	96
1644406430055	005e83b116e948520800a6feff70ffff210000e6fffff9ffff3000001c00001f00003c00003000001c00003400004800003e00004500005b00006500006e0000810000890000860000990000b60000ce0000e600000601002501004401005f01007701008a0100910100790100470100fc0000a100005100001c0000f4ffffdaffffd3ffffd3ffffd3ffffd0ffffc9ffffd0ffffdfffffdfffffdfffffebffffedfffff0fffffeffff0400000400000400000200000400001000001800001800001800001800001800001c00001f00001c00001800001c00002100001f00001c0000240000	1644406434731	68	1644406425006	42	96
